price,size,bedrooms,bathrooms,garage,location_score,age,condition
383622.1078875002,120.00886065588,5.0,1,1.0,1.1235986927432045,7,Fair
226098.1103001032,186.05799321100974,,2,,9.292774013886948,6,Poor
314155.0779079343,128.99147610928634,5.0,2,0.0,2.1576165439527286,33,Good
57695.35009984663,79.30660595240015,3.0,2,0.0,5.012008728035233,43,Poor
342892.0398180989,158.57660022464813,1.0,1,0.0,8.338191614700053,13,Fair
361089.76739007974,134.50170280545754,3.0,2,0.0,9.003868839354876,15,Good
264837.4832139076,74.59352683872368,3.0,2,1.0,5.674579167551209,42,Poor
329542.9811721782,55.75048930101376,1.0,1,0.0,6.085292724783548,8,Fair
148507.57246299472,80.90649763125117,3.0,3,1.0,7.0271557521694525,9,Fair
219893.3009600176,153.45207202686888,,2,0.0,9.652442231293437,16,Good
376544.92384322756,107.93591465427815,4.0,3,1.0,6.424029648500546,11,Poor
351125.3278539574,123.24570075821643,4.0,2,1.0,6.035277335107116,5,Good
258814.54889552324,66.45881316895326,5.0,1,0.0,1.130807217393916,18,Good
,154.52875916069695,3.0,3,,1.7285473182012048,42,Poor
313829.8116799911,39.39265342569051,1.0,3,0.0,6.194544639615966,40,Poor
249577.90360778407,93.7848993572926,1.0,3,0.0,9.426163490264829,28,Poor
281717.26893967064,136.73855436455176,5.0,3,0.0,8.800222135594556,5,Fair
254458.23086884644,75.09474219842619,1.0,2,1.0,9.84321030692984,24,Fair
181622.4049181472,144.56517117801772,4.0,2,0.0,5.750506338051466,23,Poor
425668.58059021016,85.2322408579359,3.0,3,0.0,8.091378445939903,24,Fair
243197.5566707409,70.95717628734772,1.0,2,1.0,8.563602983404063,15,Good
216763.92857030887,171.45928258577896,1.0,3,0.0,6.8322849159777554,15,Poor
147065.1679486641,126.1572077239602,2.0,3,1.0,4.048749137930566,5,Good
36403.21324108733,140.76144312198505,2.0,1,0.0,5.22980591192015,36,Poor
370149.6868118987,160.72838338210786,2.0,3,1.0,8.72125365019211,20,Good
379360.8687036212,15.2280420199628,3.0,2,0.0,3.6869313338394756,3,Poor
419303.8584594708,145.39130559881278,4.0,3,1.0,9.313688181399836,33,Good
285096.06838298176,89.55899262022612,4.0,1,1.0,3.068257072803986,27,Poor
267800.74727064045,94.82908836904343,4.0,2,0.0,7.745647736411026,37,Poor
249227.6886696859,137.49764310662346,3.0,1,0.0,6.675033109111645,40,Fair
258344.23701617972,105.4783690636219,3.0,1,0.0,7.74639497008686,27,Good
411979.0350740187,143.7808430182608,2.0,3,1.0,4.936128151893353,16,Fair
297348.4751271042,118.36628129935673,1.0,1,1.0,9.393769562985861,13,Good
337807.0796001403,126.72836058736227,5.0,1,1.0,6.692249821703297,6,Fair
255799.31680395963,100.39113631938842,5.0,2,0.0,3.5946622409883067,21,Poor
432084.7906220707,77.40266843367448,1.0,1,0.0,6.746095635869294,0,Fair
109526.11205652606,90.3872971700998,2.0,3,1.0,3.5813417248632806,28,Fair
177947.58252819543,115.88703478080222,1.0,3,0.0,3.6426915258388677,30,Poor
337971.0524234558,193.48953571098156,1.0,3,1.0,4.596386604587812,29,Fair
475061.07512309356,178.87625596454168,5.0,1,0.0,8.671873758122072,14,Poor
